Test,Brute Force,Binary Exp
10127,10,6
10128,9,4
10129,12,8
10130,1,1
10131,6,5
10132,5,3
10133,10,6
10134,4,4
10135,1,1
10136,1,1
10137,14,8
10138,6,5
10139,1,1
10140,5,3
10141,6,5
10142,7,5
10143,8,7
10144,1,1
10145,10,6
10146,5,3
10147,3,2
10148,8,7
10149,11,6
10150,10,6
10151,20,9
10152,1,1
10153,13,6
10154,13,6
10155,9,4
10156,9,4
10157,1,1
10158,8,7
10159,1,1
10160,6,5
10161,31,11
10162,1,1
10163,4,4
10164,1,1
10165,4,4
10166,1,1
10167,9,4
10168,1,1
10169,1,1
10170,17,5
10171,8,7
10172,8,7
10173,1,1
10174,5,3
10175,4,4
10176,3,2
10177,6,5
10178,8,7
10179,1,1
10180,12,8
10181,8,7
10182,1,1
10183,11,6
10184,1,1
10185,10,6
10186,11,6
10187,1,1
10188,8,7
10189,7,5
10190,1,1
10191,28,11
10192,1,1
10193,8,7
10194,9,4
10195,1,1
10196,1,1
10197,7,5
10198,1,1
10199,1,1
10200,15,8
10201,8,7
10202,5,3
10203,16,10
10204,5,3
10205,6,5
10206,1,1
10207,9,4
10208,12,8
10209,1,1
10210,1,1
10211,7,5
10212,1,1
10213,8,7
10214,9,4
10215,5,3
10216,3,2
10217,7,5
10218,1,1
10219,20,9
10220,33,6
10221,13,6
10222,8,7
10223,11,6
10224,40,12
10225,15,8
10226,1,1
10227,5,3
10228,6,5
10229,4,4
10230,10,6
10231,6,5
10232,3,2
10233,4,4
10234,6,5
10235,9,4
10236,1,1
10237,1,1
10238,16,10
10239,7,5
10240,12,8
10241,7,5
10242,4,4
10243,5,3
10244,4,4
10245,32,13
10246,11,6
10247,1,1
10248,12,8
10249,6,5
10250,51,10
10251,10,6
10252,15,8
10253,1,1
10254,8,7
10255,9,4
10256,5,3
10257,27,9
10258,3,2
10259,8,7
10260,7,5
10261,3,2
10262,15,8
10263,14,8
10264,12,8
10265,20,9
10266,9,4
10267,1,1
10268,1,1
10269,14,8
10270,6,5
10271,39,10
10272,3,2
10273,5,3
10274,10,6
10275,16,10
10276,4,4
10277,19,7
10278,10,6
10279,1,1
10280,3,2
10281,8,7
10282,6,5
10283,8,7
10284,10,6
10285,4,4
10286,8,7
10287,1,1
10288,10,6
10289,5,3
10290,5,3
10291,18,7
10292,10,6
10293,9,4
10294,13,6
10295,3,2
10296,28,11
10297,10,6
10298,10,6
10299,15,8
10300,19,7
10301,1,1
10302,9,4
10303,7,5
10304,5,3
10305,1,1
10306,5,3
10307,9,4
10308,6,5
10309,1,1
10310,4,4
10311,6,5
10312,3,2
10313,6,5
10314,1,1
10315,3,2
10316,1,1
10317,7,5
10318,26,9
10319,5,3
10320,22,9
10321,7,5
10322,4,4
10323,6,5
10324,13,6
10325,12,8
10326,5,3
10327,1,1
10328,8,7
10329,4,4
10330,8,7
10331,1,1
10332,11,6
10333,7,5
10334,9,4
10335,14,8
10336,10,6
10337,1,1
10338,8,7
10339,5,3
10340,4,4
10341,3,2
10342,1,1
10343,3,2
10344,6,5
10345,4,4
10346,11,6
10347,10,6
10348,1,1
10349,9,4
10350,12,8
10351,1,1
10352,1,1
10353,4,4
10354,1,1
10355,18,7
10356,12,8
10357,6,5
10358,12,8
10359,1,1
10360,9,4
10361,9,4
10362,8,7
10363,15,8
10364,1,1
10365,4,4
10366,3,2
10367,10,6
10368,11,6
10369,34,8
10370,1,1
10371,1,1
10372,7,5
10373,12,8
10374,7,5
10375,32,13
10376,1,1
10377,12,8
10378,10,6
10379,7,5
10380,13,6
10381,1,1
10382,4,4
10383,35,8
10384,10,6
10385,4,4
10386,17,5
10387,1,1
10388,1,1
10389,8,7
10390,6,5
10391,1,1
10392,1,1
10393,6,5
10394,31,11
10395,1,1
10396,9,4
10397,11,6
10398,3,2
10399,8,7
10400,1,1
10401,3,2
10402,13,6
10403,7,5
10404,4,4
10405,12,8
10406,9,4
10407,11,6
10408,10,6
10409,34,8
10410,4,4
10411,10,6
10412,3,2
10413,15,8
10414,5,3
10415,1,1
10416,4,4
10417,23,9
10418,5,3
10419,1,1
10420,10,6
10421,1,1
10422,1,1
10423,1,1
10424,9,4
10425,16,10
10426,41,8
10427,11,6
10428,7,5
10429,3,2
10430,3,2
10431,3,2
10432,9,4
10433,38,10
10434,3,2
10435,4,4
10436,1,1
10437,1,1
10438,7,5
10439,8,7
10440,12,8
10441,8,7
10442,5,3
10443,16,10
10444,22,9
10445,1,1
10446,8,7
10447,5,3
10448,12,8
10449,1,1
10450,8,7
10451,1,1
10452,15,8
10453,8,7
10454,1,1
10455,12,8
10456,1,1
10457,10,6
10458,8,7
10459,8,7
10460,1,1
10461,16,10
10462,7,5
10463,6,5
10464,8,7
10465,8,7
10466,18,7
10467,5,3
10468,25,7
10469,8,7
10470,4,4
10471,9,4
10472,7,5
10473,10,6
10474,13,6
10475,5,3
10476,4,4
10477,11,6
10478,7,5
10479,11,6
10480,3,2
10481,23,9
10482,11,6
10483,4,4
10484,1,1
10485,5,3
10486,10,6
10487,6,5
10488,8,7
10489,5,3
10490,4,4
10491,5,3
10492,13,6
10493,8,7
10494,9,4
10495,12,8
10496,1,1
10497,4,4
10498,1,1
10499,6,5
10500,11,6
10501,1,1
10502,14,8
10503,1,1
10504,13,6
10505,5,3
10506,6,5
10507,8,7
10508,5,3
10509,6,5
10510,5,3
10511,1,1
10512,11,6
10513,1,1
10514,5,3
10515,8,7
10516,4,4
10517,11,6
10518,44,12
10519,1,1
10520,5,3
10521,7,5
10522,3,2
10523,7,5
10524,1,1
10525,1,1
10526,4,4
10527,1,1
10528,15,8
10529,10,6
10530,4,4
10531,6,5
10532,12,8
10533,8,7
10534,9,4
10535,3,2
10536,8,7
10537,3,2
10538,14,8
10539,16,10
10540,6,5
10541,3,2
10542,12,8
10543,10,6
10544,20,9
10545,1,1
10546,5,3
10547,5,3
10548,1,1
10549,4,4
10550,11,6
10551,9,4
10552,1,1
10553,1,1
10554,11,6
10555,16,10
10556,7,5
10557,7,5
10558,43,10
10559,17,5
10560,4,4
10561,9,4
10562,6,5
10563,6,5
10564,41,8
10565,5,3
10566,5,3
10567,4,4
10568,5,3
10569,15,8
10570,4,4
10571,38,10
10572,4,4
10573,8,7
10574,9,4
10575,7,5
10576,1,1
10577,12,8
10578,5,3
10579,9,4
10580,7,5
10581,1,1
10582,7,5
10583,1,1
10584,7,5
10585,7,5
10586,41,8
10587,1,1
10588,9,4
10589,8,7
10590,7,5
10591,4,4
10592,3,2
10593,7,5
10594,3,2
10595,12,8
10596,57,10
10597,4,4
10598,1,1
10599,1,1
10600,12,8
10601,1,1
10602,1,1
10603,8,7
10604,9,4
10605,1,1
10606,33,6
10607,6,5
10608,1,1
10609,14,8
10610,13,6
10611,18,7
10612,15,8
10613,8,7
10614,4,4
10615,6,5
10616,7,5
10617,20,9
10618,9,4
10619,12,8
10620,11,6
10621,10,6
10622,6,5
10623,12,8
10624,8,7
10625,6,5
10626,12,8
10627,4,4
10628,6,5
10629,10,6
10630,1,1
10631,1,1
10632,44,12
10633,1,1
10634,1,1
10635,9,4
10636,1,1
10637,9,4
10638,14,8
10639,7,5
10640,14,8
10641,14,8
10642,8,7
10643,13,6
10644,3,2
10645,7,5
10646,42,10
10647,11,6
10648,3,2
10649,5,3
10650,9,4
10651,1,1
10652,1,1
10653,6,5
10654,1,1
10655,5,3
10656,5,3
10657,1,1
10658,3,2
10659,1,1
10660,19,7
10661,1,1
10662,10,6
10663,1,1
10664,4,4
10665,5,3
10666,9,4
10667,60,14
10668,28,11
10669,4,4
10670,9,4
10671,1,1
10672,1,1
10673,1,1
10674,10,6
10675,3,2
10676,19,7
10677,10,6
10678,9,4
10679,4,4
10680,4,4
10681,4,4
10682,1,1
10683,5,3
10684,14,8
10685,12,8
10686,10,6
10687,5,3
10688,10,6
10689,1,1
10690,12,8
10691,9,4
10692,6,5
10693,4,4
10694,42,10
10695,10,6
10696,1,1
10697,8,7
10698,11,6
10699,12,8
10700,1,1
10701,6,5
10702,1,1
10703,1,1
10704,10,6
10705,39,10
10706,4,4
10707,10,6
10708,5,3
10709,11,6
10710,23,9
10711,4,4
10712,11,6
10713,10,6
10714,1,1
10715,8,7
10716,5,3
10717,5,3
10718,3,2
10719,53,10
10720,15,8
10721,1,1
10722,5,3
10723,31,11
10724,5,3
10725,15,8
10726,1,1
10727,17,5
10728,8,7
10729,1,1
10730,7,5
10731,4,4
10732,11,6
10733,11,6
10734,10,6
10735,1,1
10736,10,6
10737,6,5
10738,5,3
10739,1,1
10740,12,8
10741,4,4
10742,9,4
10743,1,1
10744,1,1
10745,9,4
10746,7,5
10747,1,1
10748,1,1
10749,6,5
10750,7,5
10751,4,4
10752,23,9
10753,1,1
10754,9,4
10755,12,8
10756,6,5
10757,10,6
10758,21,7
10759,7,5
10760,11,6
10761,7,5
10762,16,10
10763,1,1
10764,5,3
10765,9,4
10766,5,3
10767,4,4
10768,5,3
10769,9,4
10770,9,4
10771,1,1
10772,15,8
10773,11,6
10774,9,4
10775,6,5
10776,14,8
10777,1,1
10778,7,5
10779,4,4
10780,11,6
10781,10,6
10782,1,1
10783,3,2
10784,4,4
10785,4,4
10786,1,1
10787,26,9
10788,1,1
10789,8,7
10790,11,6
10791,10,6
10792,4,4
10793,3,2
10794,1,1
10795,16,10
10796,15,8
10797,10,6
10798,6,5
10799,5,3
10800,5,3
10801,10,6
10802,10,6
10803,3,2
10804,19,7
10805,21,7
10806,8,7
10807,1,1
10808,10,6
10809,10,6
10810,1,1
10811,5,3
10812,18,7
10813,4,4
10814,7,5
10815,1,1
10816,1,1
10817,5,3
10818,8,7
10819,28,11
10820,1,1
10821,1,1
10822,21,7
10823,3,2
10824,1,1
10825,10,6
10826,35,8
10827,7,5
10828,5,3
10829,19,7
10830,3,2
10831,17,5
10832,1,1
10833,11,6
10834,6,5
10835,11,6
10836,7,5
10837,5,3
10838,9,4
10839,6,5
10840,5,3
10841,1,1
10842,3,2
10843,3,2
10844,13,6
10845,5,3
10846,1,1
10847,24,11
10848,1,1
10849,7,5
10850,5,3
10851,6,5
10852,8,7
10853,9,4
10854,11,6
10855,9,4
10856,9,4
10857,1,1
10858,16,10
10859,5,3
10860,5,3
10861,17,5
10862,15,8
10863,9,4
10864,11,6
10865,9,4
10866,59,12
10867,1,1
10868,3,2
10869,12,8
10870,1,1
10871,10,6
10872,9,4
10873,1,1
10874,5,3
10875,4,4
10876,10,6
10877,56,14
10878,1,1
10879,5,3
10880,8,7
10881,5,3
10882,5,3
10883,9,4
10884,8,7
10885,1,1
10886,7,5
10887,8,7
10888,14,8
10889,14,8
10890,14,8
10891,1,1
10892,1,1
10893,4,4
10894,1,1
10895,4,4
10896,1,1
10897,3,2
10898,5,3
10899,39,10
10900,7,5
10901,8,7
10902,30,11
10903,8,7
10904,8,7
10905,9,4
10906,3,2
10907,1,1
10908,18,7
10909,13,6
10910,9,4
10911,1,1
10912,7,5
10913,1,1
10914,12,8
10915,17,5
10916,1,1
10917,16,10
10918,7,5
10919,1,1
10920,4,4
10921,1,1
10922,1,1
10923,1,1
10924,5,3
10925,6,5
10926,3,2
10927,1,1
10928,12,8
10929,1,1
10930,1,1
10931,26,9
10932,8,7
10933,4,4
10934,8,7
10935,8,7
10936,7,5
10937,8,7
10938,29,9
10939,10,6
10940,6,5
10941,30,11
10942,14,8
10943,3,2
10944,8,7
10945,9,4
10946,11,6
10947,9,4
10948,1,1
10949,7,5
10950,5,3
10951,9,4
10952,58,12
10953,13,6
10954,1,1
10955,4,4
10956,41,8
10957,3,2
10958,7,5
10959,40,12
10960,33,6
10961,13,6
10962,4,4
10963,1,1
10964,7,5
10965,6,5
10966,35,8
10967,5,3
10968,3,2
10969,5,3
10970,1,1
10971,4,4
10972,3,2
10973,11,6
10974,10,6
10975,3,2
10976,9,4
10977,4,4
10978,7,5
10979,10,6
10980,13,6
10981,15,8
10982,3,2
10983,7,5
10984,7,5
10985,10,6
10986,6,5
10987,1,1
10988,1,1
10989,7,5
10990,8,7
10991,9,4
10992,13,6
10993,5,3
10994,4,4
10995,11,6
10996,6,5
10997,12,8
10998,10,6
10999,6,5
11000,10,6
11001,6,5
11002,5,3
11003,11,6
11004,6,5
11005,28,11
11006,45,10
11007,6,5
11008,12,8
11009,17,5
11010,1,1
11011,8,7
11012,1,1
11013,28,11
11014,12,8
11015,10,6
11016,16,10
11017,10,6
11018,36,10
11019,3,2
11020,1,1
11021,9,4
11022,10,6
11023,9,4
11024,11,6
11025,3,2
11026,17,5
11027,10,6
11028,5,3
11029,11,6
11030,18,7
11031,7,5
11032,1,1
11033,1,1
11034,14,8
11035,9,4
11036,14,8
11037,10,6
11038,1,1
11039,10,6
11040,5,3
11041,10,6
11042,11,6
11043,13,6
11044,12,8
11045,23,9
11046,5,3
11047,5,3
11048,10,6
11049,3,2
11050,4,4
11051,1,1
11052,3,2
11053,1,1
11054,10,6
11055,14,8
11056,5,3
11057,10,6
11058,1,1
11059,6,5
11060,23,9
11061,5,3
11062,7,5
11063,6,5
11064,10,6
11065,3,2
11066,20,9
11067,1,1
11068,4,4
11069,1,1
11070,7,5
11071,4,4
11072,12,8
11073,11,6
11074,1,1
11075,16,10
11076,1,1
11077,3,2
11078,1,1
11079,15,8
11080,8,7
11081,14,8
11082,7,5
11083,1,1
11084,33,6
11085,3,2
11086,5,3
11087,14,8
11088,5,3
11089,8,7
11090,4,4
11091,7,5
11092,9,4
11093,8,7
11094,10,6
11095,12,8
11096,11,6
11097,8,7
11098,10,6
11099,1,1
11100,10,6
11101,3,2
11102,7,5
11103,7,5
11104,11,6
11105,8,7
11106,9,4
11107,1,1
11108,4,4
11109,9,4
11110,1,1
11111,5,3
11112,6,5
11113,8,7
11114,8,7
11115,7,5
11116,1,1
11117,5,3
11118,13,6
11119,29,9
11120,1,1
11121,1,1
11122,7,5
11123,7,5
11124,5,3
11125,10,6
11126,18,7
11127,17,5
11128,1,1
11129,5,3
11130,4,4
11131,5,3
11132,9,4
11133,11,6
11134,6,5
11135,4,4
11136,1,1
11137,1,1
11138,5,3
11139,3,2
11140,6,5
11141,7,5
11142,4,4
11143,1,1
11144,1,1
11145,8,7
11146,25,7
11147,1,1
11148,16,10
11149,3,2
11150,13,6
11151,3,2
11152,4,4
11153,1,1
11154,4,4
11155,13,6
11156,6,5
11157,37,8
11158,8,7
11159,9,4
11160,1,1
11161,1,1
11162,1,1
11163,5,3
11164,9,4
11165,7,5
11166,1,1
11167,1,1
11168,10,6
11169,20,9
11170,5,3
11171,6,5
11172,18,7
11173,1,1
11174,26,9
11175,6,5
11176,1,1
11177,6,5
11178,19,7
11179,5,3
11180,1,1
11181,1,1
11182,7,5
11183,17,5
11184,9,4
11185,12,8
11186,3,2
11187,9,4
11188,1,1
11189,3,2
11190,20,9
11191,3,2
11192,17,5
11193,11,6
11194,1,1
11195,1,1
11196,15,8
11197,1,1
11198,1,1
11199,31,11
11200,3,2
11201,32,13
11202,3,2
11203,11,6
11204,51,10
11205,8,7
11206,1,1
11207,21,7
11208,18,7
11209,50,10
11210,12,8
11211,3,2
11212,12,8
11213,4,4
11214,1,1
11215,4,4
11216,20,9
11217,17,5
11218,4,4
11219,9,4
11220,1,1
11221,5,3
11222,7,5
11223,1,1
11224,1,1
11225,3,2
11226,10,6
11227,28,11
11228,4,4
11229,9,4
11230,1,1
11231,1,1
11232,5,3
11233,5,3
11234,3,2
11235,4,4
11236,10,6
11237,1,1
11238,12,8
11239,6,5
11240,7,5
11241,6,5
11242,7,5
11243,12,8
11244,12,8
11245,5,3
11246,37,8
11247,10,6
11248,1,1
11249,1,1
11250,9,4
11251,6,5
11252,8,7
11253,9,4
11254,7,5
11255,15,8
11256,1,1
11257,56,14
11258,14,8
11259,22,9
11260,1,1
11261,11,6
11262,4,4
11263,1,1
11264,1,1
11265,4,4
11266,5,3
11267,1,1
11268,18,7
11269,8,7
11270,12,8
11271,5,3
11272,1,1
11273,3,2
11274,44,12
11275,34,8
11276,1,1
11277,10,6
11278,3,2
11279,14,8
11280,5,3
11281,3,2
11282,26,9
11283,6,5
11284,1,1
11285,6,5
11286,7,5
11287,5,3
11288,9,4
11289,21,7
11290,1,1
11291,4,4
11292,13,6
11293,16,10
11294,5,3
11295,3,2
11296,18,7
11297,58,12
11298,3,2
11299,1,1
11300,16,10
11301,4,4
11302,30,11
11303,5,3
11304,5,3
11305,3,2
11306,14,8
11307,6,5
11308,1,1
11309,1,1
11310,5,3
11311,3,2
11312,7,5
11313,20,9
11314,12,8
11315,7,5
11316,1,1
11317,4,4
11318,3,2
11319,12,8
11320,9,4
11321,1,1
11322,9,4
11323,8,7
11324,1,1
11325,1,1
11326,4,4
11327,1,1
11328,11,6
11329,24,11
11330,7,5
11331,3,2
11332,14,8
11333,7,5
11334,5,3
11335,6,5
11336,4,4
11337,1,1
11338,9,4
11339,11,6
11340,6,5
11341,6,5
11342,9,4
11343,9,4
11344,11,6
11345,5,3
11346,15,8
11347,11,6
11348,5,3
11349,8,7
11350,1,1
11351,1,1
11352,1,1
11353,3,2
11354,16,10
11355,11,6
11356,6,5
11357,1,1
11358,9,4
11359,3,2
11360,3,2
11361,1,1
11362,1,1
11363,8,7
11364,13,6
11365,12,8
11366,4,4
11367,1,1
11368,9,4
11369,1,1
11370,24,11
11371,7,5
11372,1,1
11373,8,7
11374,11,6
11375,1,1
11376,10,6
11377,1,1
11378,5,3
11379,1,1
11380,7,5
11381,1,1
11382,6,5
11383,1,1
11384,6,5
11385,1,1
11386,9,4
11387,3,2
11388,11,6
11389,13,6
11390,4,4
11391,3,2
11392,11,6
11393,9,4
11394,1,1
11395,1,1
11396,1,1
11397,1,1
11398,1,1
11399,43,10
11400,13,6
11401,1,1
11402,1,1
11403,6,5
11404,11,6
11405,3,2
11406,3,2
11407,4,4
11408,12,8
11409,18,7
11410,11,6
11411,3,2
11412,1,1
11413,6,5
11414,40,12
11415,10,6
11416,5,3
11417,6,5
11418,5,3
11419,9,4
11420,6,5
11421,5,3
11422,1,1
11423,7,5
11424,11,6
11425,16,10
11426,5,3
11427,5,3
11428,6,5
11429,12,8
11430,7,5
11431,15,8
11432,22,9
11433,9,4
11434,7,5
11435,3,2
11436,1,1
11437,13,6
11438,17,5
11439,6,5
11440,4,4
11441,1,1
11442,8,7
11443,5,3
11444,9,4
11445,1,1
11446,7,5
11447,6,5
11448,7,5
11449,5,3
11450,6,5
11451,14,8
11452,59,12
11453,15,8
11454,7,5
11455,5,3
11456,3,2
11457,8,7
11458,27,9
11459,8,7
11460,12,8
11461,1,1
11462,1,1
11463,9,4
11464,3,2
11465,9,4
11466,1,1
11467,7,5
11468,7,5
11469,1,1
11470,12,8
11471,7,5
11472,1,1
11473,7,5
11474,17,5
11475,4,4
11476,1,1
11477,46,12
11478,24,11
11479,3,2
11480,1,1
11481,11,6
11482,6,5
11483,8,7
11484,8,7
11485,10,6
11486,1,1
11487,1,1
11488,5,3
11489,1,1
11490,8,7
11491,28,11
11492,6,5
11493,1,1
11494,1,1
11495,1,1
11496,3,2
11497,6,5
11498,4,4
11499,4,4
11500,1,1
11501,9,4
11502,6,5
11503,1,1
11504,1,1
11505,13,6
11506,3,2
11507,7,5
11508,6,5
11509,11,6
11510,1,1
11511,1,1
11512,4,4
11513,1,1
11514,9,4
11515,32,13
11516,5,3
11517,3,2
11518,9,4
11519,5,3
11520,1,1
11521,1,1
11522,18,7
11523,12,8
11524,32,13
11525,1,1
11526,1,1
11527,17,5
11528,15,8
11529,11,6
11530,1,1
11531,10,6
11532,9,4
11533,3,2
11534,6,5
11535,9,4
11536,10,6
11537,10,6
11538,4,4
11539,3,2
11540,1,1
11541,1,1
11542,32,13
11543,3,2
11544,6,5
11545,60,14
11546,1,1
11547,8,7
11548,9,4
11549,8,7
11550,19,7
11551,6,5
11552,10,6
11553,6,5
11554,15,8
11555,4,4
11556,4,4
11557,3,2
11558,6,5
11559,9,4
11560,3,2
11561,3,2
11562,1,1
11563,11,6
11564,6,5
11565,9,4
11566,6,5
11567,6,5
11568,3,2
11569,10,6
11570,7,5
11571,3,2
11572,7,5
11573,9,4
11574,8,7
11575,1,1
11576,15,8
11577,1,1
11578,3,2
11579,7,5
11580,11,6
11581,1,1
11582,1,1
11583,1,1
11584,5,3
11585,6,5
11586,41,8
11587,1,1
11588,12,8
11589,1,1
11590,9,4
11591,25,7
11592,3,2
11593,10,6
11594,7,5
11595,1,1
11596,30,11
11597,11,6
11598,4,4
11599,1,1
11600,9,4
11601,7,5
11602,4,4
11603,1,1
11604,1,1
11605,9,4
11606,10,6
11607,4,4
11608,3,2
11609,1,1
11610,10,6
11611,10,6
11612,25,7
11613,1,1
11614,3,2
11615,11,6
11616,6,5
11617,11,6
11618,5,3
11619,6,5
11620,11,6
11621,4,4
11622,6,5
11623,1,1
11624,1,1
11625,1,1
11626,8,7
11627,1,1
11628,8,7
11629,1,1
11630,17,5
11631,3,2
11632,1,1
11633,3,2
11634,23,9
11635,7,5
11636,5,3
11637,3,2
11638,4,4
11639,10,6
11640,5,3
11641,1,1
11642,10,6
11643,21,7
11644,10,6
11645,9,4
11646,17,5
11647,3,2
11648,3,2
11649,1,1
11650,3,2
11651,7,5
11652,10,6
11653,5,3
11654,7,5
11655,8,7
11656,1,1
11657,8,7
11658,9,4
11659,11,6
11660,58,12
11661,3,2
11662,3,2
11663,6,5
11664,18,7
11665,1,1
11666,11,6
11667,10,6
11668,4,4
11669,39,10
11670,8,7
11671,11,6
11672,5,3
11673,6,5
11674,4,4
11675,1,1
11676,7,5
11677,13,6
11678,11,6
11679,11,6
11680,1,1
11681,1,1
11682,4,4
11683,8,7
11684,8,7
11685,1,1
11686,1,1
11687,1,1
11688,21,7
11689,1,1
11690,10,6
11691,9,4
11692,1,1
11693,27,9
11694,4,4
11695,37,8
11696,9,4
11697,9,4
11698,1,1
11699,12,8
11700,1,1
11701,6,5
11702,4,4
11703,8,7
11704,13,6
11705,4,4
11706,25,7
11707,6,5
11708,22,9
11709,1,1
11710,7,5
11711,12,8
11712,8,7
11713,3,2
11714,8,7
11715,7,5
11716,5,3
11717,7,5
11718,9,4
11719,1,1
11720,4,4
11721,10,6
11722,1,1
11723,1,1
11724,5,3
11725,7,5
11726,4,4
11727,5,3
11728,7,5
11729,7,5
11730,10,6
11731,3,2
11732,3,2
11733,5,3
11734,12,8
11735,10,6
11736,5,3
11737,14,8
11738,1,1
11739,15,8
11740,26,9
11741,1,1
11742,6,5
11743,1,1
11744,3,2
11745,5,3
11746,7,5
11747,3,2
11748,1,1
11749,16,10
11750,17,5
11751,1,1
11752,9,4
11753,24,11
11754,12,8
11755,6,5
11756,18,7
11757,6,5
11758,5,3
11759,1,1
11760,7,5
11761,1,1
11762,8,7
11763,5,3
11764,3,2
11765,1,1
11766,4,4
11767,1,1
11768,1,1
11769,7,5
11770,12,8
11771,1,1
11772,3,2
11773,23,9
11774,4,4
11775,5,3
11776,9,4
11777,6,5
11778,4,4
11779,54,12
11780,5,3
11781,7,5
11782,10,6
11783,6,5
11784,7,5
11785,12,8
11786,1,1
11787,1,1
11788,11,6
11789,6,5
11790,6,5
11791,1,1
11792,1,1
11793,6,5
11794,8,7
11795,14,8
11796,1,1
11797,12,8
11798,16,10
11799,10,6
11800,1,1
11801,5,3
11802,1,1
11803,6,5
11804,1,1
11805,9,4
11806,17,5
11807,1,1
11808,3,2
11809,7,5
11810,10,6
11811,11,6
11812,16,10
11813,1,1
11814,1,1
11815,4,4
11816,3,2
11817,1,1
11818,10,6
11819,18,7
11820,11,6
11821,37,8
11822,1,1
11823,16,10
11824,4,4
11825,10,6
11826,1,1
11827,10,6
11828,22,9
11829,15,8
11830,4,4
11831,1,1
11832,13,6
11833,9,4
11834,4,4
11835,6,5
11836,1,1
11837,6,5
11838,5,3
11839,9,4
11840,8,7
11841,1,1
11842,3,2
11843,6,5
11844,1,1
11845,20,9
11846,15,8
11847,19,7
11848,5,3
11849,1,1
11850,1,1
11851,18,7
11852,11,6
11853,42,10
11854,12,8
11855,53,10
11856,1,1
11857,1,1
11858,8,7
11859,5,3
11860,1,1
11861,3,2
11862,8,7
11863,10,6
11864,10,6
11865,4,4
11866,7,5
11867,1,1
11868,4,4
11869,3,2
11870,8,7
11871,6,5
11872,5,3
11873,12,8
11874,10,6
11875,9,4
11876,10,6
11877,4,4
11878,1,1
11879,3,2
11880,4,4
11881,17,5
11882,10,6
11883,1,1
11884,4,4
11885,7,5
11886,5,3
11887,11,6
11888,1,1
11889,9,4
11890,11,6
11891,3,2
11892,6,5
11893,5,3
11894,4,4
11895,6,5
11896,7,5
11897,1,1
11898,6,5
11899,1,1
11900,6,5
11901,1,1
11902,7,5
11903,1,1
11904,11,6
11905,18,7
11906,10,6
11907,1,1
11908,7,5
11909,10,6
11910,1,1
11911,21,7
11912,4,4
11913,4,4
11914,10,6
11915,1,1
11916,38,10
11917,5,3
11918,5,3
11919,6,5
11920,4,4
11921,4,4
11922,4,4
11923,7,5
11924,13,6
11925,12,8
11926,7,5
11927,1,1
11928,1,1
11929,10,6
11930,10,6
11931,1,1
11932,5,3
11933,5,3
11934,32,13
11935,3,2
11936,1,1
11937,1,1
11938,8,7
11939,12,8
11940,4,4
11941,23,9
11942,9,4
11943,11,6
11944,1,1
11945,4,4
11946,6,5
11947,1,1
11948,15,8
11949,5,3
11950,6,5
11951,1,1
11952,1,1
11953,12,8
11954,26,9
11955,1,1
11956,26,9
11957,1,1
11958,5,3
11959,10,6
11960,11,6
11961,12,8
11962,11,6
11963,5,3
11964,6,5
11965,16,10
11966,20,9
11967,10,6
11968,1,1
11969,7,5
11970,1,1
11971,9,4
11972,1,1
11973,7,5
11974,9,4
11975,1,1
11976,4,4
11977,7,5
11978,6,5
11979,10,6
11980,3,2
11981,20,9
11982,6,5
11983,1,1
11984,10,6
11985,10,6
11986,1,1
11987,6,5
11988,12,8
11989,1,1
11990,1,1
11991,1,1
11992,1,1
11993,30,11
11994,13,6
11995,5,3
11996,8,7
11997,1,1
11998,11,6
11999,8,7
12000,1,1
12001,7,5
12002,38,10
12003,9,4
12004,6,5
12005,7,5
12006,12,8
12007,3,2
12008,9,4
12009,9,4
12010,9,4
12011,12,8
12012,1,1
12013,5,3
12014,9,4
12015,1,1
12016,1,1
12017,6,5
12018,1,1
12019,6,5
12020,1,1
12021,5,3
12022,1,1
12023,1,1
12024,1,1
12025,4,4
12026,1,1
12027,8,7
12028,1,1
12029,9,4
12030,3,2
12031,15,8
12032,13,6
12033,4,4
12034,16,10
12035,7,5
12036,1,1
12037,11,6
12038,11,6
12039,8,7
12040,9,4
12041,7,5
12042,4,4
12043,3,2
12044,12,8
12045,1,1
12046,24,11
12047,3,2
12048,6,5
12049,6,5
12050,1,1
12051,10,6
12052,1,1
12053,41,8
12054,3,2
12055,42,10
12056,8,7
12057,12,8
12058,8,7
12059,1,1
12060,5,3
12061,4,4
12062,14,8
12063,9,4
12064,3,2
12065,11,6
12066,1,1
12067,8,7
12068,10,6
12069,10,6
12070,1,1
12071,1,1
12072,1,1
12073,6,5
12074,4,4
12075,9,4
12076,10,6
12077,11,6
12078,1,1
12079,7,5
12080,1,1
12081,1,1
12082,10,6
12083,7,5
12084,7,5
12085,11,6
12086,8,7
12087,8,7
12088,4,4
12089,8,7
12090,12,8
12091,9,4
12092,14,8
12093,7,5
12094,7,5
12095,6,5
12096,3,2
12097,15,8
12098,4,4
12099,8,7
12100,12,8
12101,4,4
12102,5,3
12103,1,1
12104,1,1
12105,13,6
12106,16,10
12107,1,1
12108,11,6
12109,1,1
12110,1,1
12111,3,2
12112,1,1
12113,5,3
12114,11,6
12115,19,7
12116,6,5
12117,8,7
12118,3,2
12119,1,1
12120,8,7
12121,9,4
12122,8,7
12123,4,4
